"filename", "language", "Vue", "TypeScript", "Less", "HTML", "CSS", "XML", "comment", "blank", "total"
"c:\Users\atrox\Desktop\chat\cloud_music\src\main\index.ts", "TypeScript", 0, 120, 0, 0, 0, 0, 29, 12, 161
"c:\Users\atrox\Desktop\chat\cloud_music\src\preload\index.d.ts", "TypeScript", 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\atrox\Desktop\chat\cloud_music\src\preload\index.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 10, 4, 43
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\auto-imports.d.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 7, 1, 85
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\components.d.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 5, 2, 61
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\electron-drag.d.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 2, 3, 10
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\index.html", "HTML", 0, 0, 0, 14, 0, 0, 2, 4, 20
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\App.vue", "Vue", 13, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\index.ts", "TypeScript", 0, 22, 0, 0, 0, 0, 0, 3, 25
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\request.ts", "TypeScript", 0, 36, 0, 0, 0, 0, 4, 4, 44
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\api\user.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 5, 3, 60
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\antStyle.css", "CSS", 0, 0, 0, 0, 8, 0, 0, 1, 9
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\antStyle.less", "Less", 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\fonts.css", "CSS", 0, 0, 0, 0, 98, 0, 1, 1, 100
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\fonts.less", "Less", 0, 0, 100, 0, 0, 0, 0, 31, 131
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\styles.css", "CSS", 0, 0, 0, 0, 151, 0, 1, 1, 153
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\css\styles.less", "Less", 0, 0, 64, 0, 0, 0, 9, 14, 87
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\assets\icons.svg", "XML", 0, 0, 0, 0, 0, 34, 0, 1, 35
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\FlootBar.vue", "Vue", 15, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\HeadBar.vue", "Vue", 292, 0, 0, 0, 0, 0, 1, 8, 301
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\KindsTitle.vue", "Vue", 25, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\SideBar.vue", "Vue", 141, 0, 0, 0, 0, 0, 28, 3, 172
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\Swiper.vue", "Vue", 160, 0, 0, 0, 0, 0, 2, 1, 163
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\Base\navModel.vue", "Vue", 108, 0, 0, 0, 0, 0, 0, 1, 109
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\SongListComment.vue", "Vue", 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\SongListDetail.vue", "Vue", 50, 0, 0, 0, 0, 0, 0, 2, 52
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\recommendCover.vue", "Vue", 105, 0, 0, 0, 0, 0, 0, 1, 106
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\songsListCollector.vue", "Vue", 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\MusicCover\type.ts", "TypeScript", 0, 97, 0, 0, 0, 0, 1, 9, 107
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\components\tools\ColorPick.vue", "Vue", 106, 0, 0, 0, 0, 0, 0, 1, 107
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\env.d.ts", "TypeScript", 0, 8, 0, 0, 0, 0, 3, 3, 14
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\main.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 3, 1, 28
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\router\index.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\router\routes.ts", "TypeScript", 0, 107, 0, 0, 0, 0, 1, 1, 109
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\playlist.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 1, 26
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\recommend.ts", "TypeScript", 0, 42, 0, 0, 0, 0, 0, 1, 43
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\type.ts", "TypeScript", 0, 352, 0, 0, 0, 0, 5, 19, 376
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\store\user.ts", "TypeScript", 0, 77, 0, 0, 0, 0, 5, 3, 85
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\cookie.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 3, 2, 17
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\directives.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\utils\timedata.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Attention\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\SongList.vue", "Vue", 202, 0, 0, 0, 0, 0, 1, 3, 206
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\customization.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\newestSongs.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\rankList.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\recommend.vue", "Vue", 77, 0, 0, 0, 0, 0, 0, 4, 81
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\children\singer.vue", "Vue", 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\index.vue", "Vue", 108, 0, 0, 0, 0, 0, 0, 3, 111
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\DiscoverMusic\type.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 5
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Home.vue", "Vue", 62, 0, 0, 0, 0, 0, 0, 4, 66
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\LiveStreaming\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\children\PhoneLogin.vue", "Vue", 347, 0, 0, 0, 0, 0, 0, 2, 349
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\children\QRcodeLogin.vue", "Vue", 131, 0, 0, 0, 0, 0, 0, 3, 134
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Login\index.vue", "Vue", 31, 0, 0, 0, 0, 0, 0, 1, 32
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\MusicVideo\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\atrox\Desktop\chat\cloud_music\src\renderer\src\views\Podcast\index.vue", "Vue", 0, 0, 0, 0, 0, 0, 0, 1, 1
"Total", "-", 2023, 1180, 174, 14, 257, 34, 128, 198, 4008